         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010224c 00000074 T gfxSwapBuffers
001022c0 0000005c T gfxSwapBuffersGpu
00102320 00000058 t getSysTime
00102378 0000004c T osConvertVirtToPhys
001023c4 00000020 T osConvertOldLINEARMemToNew
001023e4 000000f8 T __libctru_gtod
001024dc 00000074 T osGetTime
00102550 00000014 T osGetFirmVersion
00102564 00000014 T osGetKernelVersion
00102578 00000020 T osStrError
00102598 00000028 t f32tof24.part.0
001025c0 0000002c T GPU_Init
001025ec 0000002c T GPUCMD_SetBuffer
00102618 00000010 T GPUCMD_SetBufferOffset
00102628 00000040 T GPUCMD_GetBuffer
00102668 0000004c T GPUCMD_AddRawCommands
001026b4 00000060 T GPUCMD_Run
00102714 00000074 T GPUCMD_FlushAndRun
00102788 000000e4 T GPUCMD_Add
0010286c 00000098 T GPUCMD_Finalize
00102904 000007d8 T GPU_Reset
001030dc 00000078 T GPU_SetFloatUniform
00103154 00000018 T f32tof24
0010316c 000000a8 T computeInvValue
00103214 0000021c T GPU_SetViewport
00103430 0000004c T GPU_SetScissorTest
0010347c 00000098 T GPU_DepthMap
00103514 00000038 T GPU_SetAlphaTest
0010354c 00000048 T GPU_SetStencilTest
00103594 00000034 T GPU_SetStencilOp
001035c8 00000038 T GPU_SetDepthTestAndWriteMask
00103600 00000068 T GPU_SetAlphaBlending
00103668 00000044 T GPU_SetColorLogicOp
001036ac 0000003c T GPU_SetBlendingColor
001036e8 0000004c T GPU_SetTextureEnable
00103734 00000198 T GPU_SetTexture
001038cc 000001fc T GPU_SetAttributeBuffers
00103ac8 0000002c T GPU_SetAttributeBuffersAddress
00103af4 0000002c T GPU_SetFaceCulling
00103b20 00000078 T GPU_SetTexEnv
00103b98 00000114 T GPU_DrawArray
00103cac 0000011c T GPU_DrawElements
00103dc8 0000005c T GPU_FinishDrawing
00103e24 00000048 T GPU_SetShaderOutmap
00103e6c 000000b8 T GPU_SendShaderCode
00103f24 00000074 T GPU_SendOperandDescriptors
00103f98 00000208 T shaderInstanceInit
001041a0 00000038 T shaderInstanceFree
001041d8 00000040 T shaderInstanceSetBool
00104218 0000004c T shaderInstanceGetBool
00104264 00000020 T shaderInstanceGetUniformLocation
00104284 00000018 T shaderProgramInit
0010429c 00000030 T shaderProgramFree
001042cc 0000006c T shaderProgramSetVsh
00104338 00000074 T shaderProgramSetGsh
001043ac 000003e0 T shaderProgramUse
0010478c 0000003c T DVLB_Free
001047c8 0000007c T DVLE_GetUniformRegister
00104844 000000f8 T DVLE_GenerateOutmap
0010493c 00000198 T DVLB_ParseFile
00104ad4 00000064 t __apt_initservicehandle
00104b38 000000b4 T aptInitCaptureInfo
00104bec 00000028 T aptWaitStatusEvent
00104c14 00000038 T aptGetStatus
00104c4c 00000064 T aptSetStatus
00104cb0 00000038 T aptGetStatusPower
00104ce8 00000038 T aptSetStatusPower
00104d20 00000024 T aptOpenSession
00104d44 00000028 T aptCloseSession
00104d6c 00000010 T aptSignalReadyForSleep
00104d7c 00000050 T APT_GetLockHandle
00104dcc 00000068 T APT_Initialize
00104e34 00000034 T APT_HardwareResetAsync
00104e68 0000003c T APT_Enable
00104ea4 00000080 T APT_GetAppletManInfo
00104f24 0000003c T aptGetMenuAppID
00104f60 00000050 T APT_IsRegistered
00104fb0 00000050 T APT_InquireNotification
00105000 00000034 T APT_PrepareToJumpToHomeMenu
00105034 00000050 T APT_JumpToHomeMenu
00105084 0000003c T APT_NotifyToWait
001050c0 00000088 T APT_AppletUtility
00105148 00000120 T aptAppletUtility_Exit_RetToApp
00105268 0000003c T aptAppletClosed
001052a4 000000e4 t aptAppStarted
00105388 00000154 T aptInit
001054dc 00000074 T APT_GlanceParameter
00105550 00000074 T APT_ReceiveParameter
001055c4 00000070 T APT_SendParameter
00105634 0000004c T APT_SendCaptureBufferInfo
00105680 000001c0 T aptReturnToMenu
00105840 00000040 T APT_ReplySleepQuery
00105880 0000003c T APT_ReplySleepNotificationComplete
001058bc 000002cc T aptEventHandler
00105b88 0000003c T APT_PrepareToCloseApplication
00105bc4 00000058 T APT_CloseApplication
00105c1c 000000e0 T aptExit
00105cfc 00000044 T APT_SetAppCpuTimeLimit
00105d40 00000054 T APT_GetAppCpuTimeLimit
00105d94 00000050 T APT_CheckNew3DS_Application
00105de4 00000050 T APT_CheckNew3DS_System
00105e34 0000007c T APT_CheckNew3DS
00105eb0 0000004c T APT_PrepareToDoAppJump
00105efc 00000068 T APT_DoAppJump
00105f64 0000003c T APT_PrepareToStartLibraryApplet
00105fa0 00000060 T APT_StartLibraryApplet
00106000 00000104 T aptAppletStarted
00106104 00000078 T aptMainLoop
0010617c 000001b8 T APT_LaunchLibraryApplet
00106334 0000003c T APT_PrepareToStartSystemApplet
00106370 00000060 T APT_StartSystemApplet
001063d0 0000010c t gspEventThreadMain
001064dc 00000014 T gspInit
001064f0 00000018 T gspExit
00106508 000000cc T gspInitEventHandler
001065d4 00000058 T gspExitEventHandler
0010662c 00000058 T gspWaitForEvent
00106684 00000070 T GSPGPU_WriteHWRegs
001066f4 0000008c T GSPGPU_WriteHWRegsWithMask
00106780 00000070 T GSPGPU_ReadHWRegs
001067f0 00000074 T GSPGPU_SetBufferSwap
00106864 00000054 T GSPGPU_FlushDataCache
001068b8 00000054 T GSPGPU_InvalidateDataCache
0010690c 0000003c T GSPGPU_SetLcdForceBlack
00106948 00000034 T GSPGPU_TriggerCmdReqQueue
0010697c 0000006c T GSPGPU_RegisterInterruptRelayQueue
001069e8 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00106a1c 00000050 T GSPGPU_AcquireRight
00106a6c 00000034 T GSPGPU_ReleaseRight
00106aa0 00000084 T GSPGPU_ImportDisplayCaptureInfo
00106b24 00000034 T GSPGPU_SaveVramSysArea
00106b58 00000034 T GSPGPU_RestoreVramSysArea
00106b8c 0000010c T GSPGPU_SubmitGxCommand
00106c98 00000054 T GX_RequestDma
00106cec 00000068 T GX_SetCommandList_Last
00106d54 00000074 T GX_SetMemoryFill
00106dc8 00000064 T GX_SetDisplayTransfer
00106e2c 00000068 T GX_SetTextureCopy
00106e94 00000068 T GX_SetCommandList_First
00106efc 000000a4 T hidExit
00106fa0 00000058 T hidWaitForEvent
00106ff8 0000003c T hidCheckSectionUpdateTime
00107034 00000234 T hidScanInput
00107268 00000010 T hidKeysHeld
00107278 00000010 T hidKeysDown
00107288 00000010 T hidKeysUp
00107298 00000018 T hidTouchRead
001072b0 00000018 T hidCircleRead
001072c8 00000020 T hidAccelRead
001072e8 00000020 T hidGyroRead
00107308 00000090 T HIDUSER_GetHandles
00107398 00000120 T hidInit
001074b8 0000002c T HIDUSER_EnableAccelerometer
001074e4 0000002c T HIDUSER_DisableAccelerometer
00107510 0000002c T HIDUSER_EnableGyroscope
0010753c 0000002c T HIDUSER_DisableGyroscope
00107568 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
001075a4 00000038 T HIDUSER_GetSoundVolume
001075dc 00000068 T irrstExit
00107644 0000004c T irrstWaitForEvent
00107690 0000003c T irrstCheckSectionUpdateTime
001076cc 000000b4 T irrstScanInput
00107780 00000018 T irrstKeysHeld
00107798 00000018 T irrstCstickRead
001077b0 00000050 T IRRST_GetHandles
00107800 000000c8 T irrstInit
001078c8 00000038 T IRRST_Initialize
00107900 0000002c T IRRST_Shutdown
0010792c 00000070 T rbtree_find
0010799c 00000014 T rbtree_init
001079b0 000001e4 t do_insert
00107b94 00000008 T rbtree_insert
00107b9c 00000008 T rbtree_insert_multi
00107ba4 00000340 T rbtree_remove
00107ee4 000000ac T rbtree_rotate
00107f90 000000a4 W __system_allocateHeaps
00108034 000000f4 T __system_initArgv
00108130 T svcControlMemory
00108150 T svcQueryMemory
00108180 T svcExitProcess
00108188 T svcCreateThread
001081a8 T svcExitThread
001081b0 T svcSleepThread
001081b8 T svcSetThreadPriority
001081c0 T svcCreateMutex
001081d4 T svcReleaseMutex
001081dc T svcCreateEvent
001081f0 T svcSignalEvent
001081f8 T svcClearEvent
00108200 T svcCreateTimer
00108214 T svcSetTimer
0010821c T svcCancelTimer
00108224 T svcClearTimer
0010822c T svcCreateMemoryBlock
00108244 T svcMapMemoryBlock
0010824c T svcUnmapMemoryBlock
00108254 T svcCreateAddressArbiter
0010825c T svcArbitrateAddress
0010827c T svcCloseHandle
00108284 T svcWaitSynchronization
0010828c T svcWaitSynchronizationN
001082b4 T svcDuplicateHandle
001082c8 T svcGetSystemTick
001082d0 T svcGetSystemInfo
001082f0 T svcGetProcessInfo
0010830c T svcConnectToPort
00108320 T svcSendSyncRequest
00108328 T svcOpenProcess
0010833c T svcGetProcessId
00108350 T svcOutputDebugString
00108358 T svcCreateSemaphore
0010836c T svcReleaseSemaphore
00108380 T svcGetThreadId
00108394 T svcCreatePort
001083b4 T svcDebugActiveProcess
001083c8 T svcBreakDebugProcess
001083d0 T svcTerminateDebugProcess
001083d8 T svcGetProcessDebugEvent
001083e0 T svcContinueDebugEvent
001083e8 T svcGetProcessList
00108408 T svcReadProcessMemory
00108410 T svcMapProcessMemory
00108418 T svcUnmapProcessMemory
00108420 T svcQueryProcessMemory
00108444 T svcGetProcessorID
00108450 T initSystem
00108494 T __ctru_exit
001084b4 00000098 T __get_handle_from_list
0010854c 00000054 T __destroy_handle_list
001085a0 00000028 T srvExit
001085c8 00000038 T srvRegisterClient
00108600 00000068 T srvInit
00108668 00000080 T srvGetServiceHandle
001086e8 00000054 T srvPmInit
0010873c 00000048 T srvRegisterProcess
00108784 00000034 T srvUnregisterProcess
001087b8 0000008c T rbtree_node_next
00108844 0000008c T rbtree_node_prev
001088d0 0000001c W __appExit
001088ec 00000020 W __appInit
0010890c 00000090 W __libctru_exit
0010899c 0000004c W __libctru_init
001089e8 00000010 t sdmc_link
001089f8 00000010 t sdmc_dirreset
00108a08 00000010 t sdmc_chmod
00108a18 00000010 t sdmc_fchmod
00108a28 00000024 t error_cmp
00108a4c 00000050 t sdmc_translate_error
00108a9c 00000030 t sdmc_fsync
00108acc 00000050 t sdmc_ftruncate
00108b1c 000000c0 t sdmc_statvfs
00108bdc 00000034 t sdmc_dirclose
00108c10 000000dc t sdmc_dirnext
00108cec 00000030 t sdmc_close
00108d1c 0000006c t sdmc_fstat
00108d88 000000bc t sdmc_seek
00108e44 00000090 t sdmc_read
00108ed4 0000010c t sdmc_write
00108fe0 000001a8 t sdmc_utf16path
00109188 00000080 t sdmc_rmdir
00109208 0000009c t sdmc_diropen
001092a4 000000a8 t sdmc_chdir
0010934c 00000080 t sdmc_mkdir
001093cc 0000013c t sdmc_rename
00109508 00000080 t sdmc_unlink
00109588 00000134 t sdmc_stat
001096bc 000001a8 t sdmc_open
00109864 00000130 T sdmcInit
00109994 00000050 T sdmcExit
001099e4 0000002c T FS_makePath
00109a10 00000024 T fsExit
00109a34 00000074 T FSUSER_Initialize
00109aa8 0000006c T fsInit
00109b14 000000ac T FSUSER_OpenFile
00109bc0 000000cc T FSUSER_OpenFileDirectly
00109c8c 00000088 T FSUSER_DeleteFile
00109d14 000000c4 T FSUSER_RenameFile
00109dd8 00000088 T FSUSER_DeleteDirectory
00109e60 00000008 T FSUSER_DeleteDirectoryRecursively
00109e68 00000098 T FSUSER_CreateFile
00109f00 0000008c T FSUSER_CreateDirectory
00109f8c 000000c4 T FSUSER_RenameDirectory
0010a050 00000094 T FSUSER_OpenDirectory
0010a0e4 00000088 T FSUSER_OpenArchive
0010a16c 00000058 T FSUSER_CloseArchive
0010a1c4 0000007c T FSUSER_GetSdmcArchiveResource
0010a240 0000007c T FSUSER_GetNandArchiveResource
0010a2bc 0000004c T FSUSER_IsSdmcDetected
0010a308 0000004c T FSUSER_IsSdmcWritable
0010a354 00000044 T FSFILE_Close
0010a398 0000005c T FSFILE_Read
0010a3f4 00000064 T FSFILE_Write
0010a458 00000040 T FSFILE_GetSize
0010a498 0000002c T FSFILE_SetSize
0010a4c4 00000038 T FSFILE_GetAttributes
0010a4fc 00000028 T FSFILE_SetAttributes
0010a524 00000024 T FSFILE_Flush
0010a548 00000054 T FSDIR_Read
0010a59c 00000044 T FSDIR_Close
0010a5e0 00000138 T decode_utf8
0010a718 000000e8 T utf16_to_utf8
0010a800 000000b8 T utf8_to_utf16
0010a8b8 00000060 T decode_utf16
0010a918 00000068 T encode_utf16
0010a980 00000104 T encode_utf8
0010aa84 0000019c T __aeabi_frsub
0010aa8c 00000194 T __aeabi_fsub
0010aa8c 00000194 T __subsf3
0010aa90 00000190 T __addsf3
0010aa90 00000190 T __aeabi_fadd
0010ac20 00000028 T __aeabi_ui2f
0010ac20 00000028 T __floatunsisf
0010ac28 00000020 T __aeabi_i2f
0010ac28 00000020 T __floatsisf
0010ac48 0000008c T __aeabi_ul2f
0010ac48 0000008c T __floatundisf
0010ac58 0000007c T __aeabi_l2f
0010ac58 0000007c T __floatdisf
0010ace8 00000390 T strcmp
0010b080 00000018 T setDefaultDevice
0010b098 000000ac T FindDevice
0010b144 0000002c T RemoveDevice
0010b170 00000094 T AddDevice
0010b204 00000024 T GetDeviceOpTab
0010b228 0000002c T _gettimeofday_r
0010b254 00000070 T _sbrk_r
0010b2c4 000001bc T _concatenate_path
0010b480 00000148 T chdir
0010b5c8 000000a0 T getcwd
0010b668 00000018 T __libc_lock_init
0010b680 00000018 T __libc_lock_acquire
0010b698 00000024 T __libc_lock_try_acquire
0010b6bc 00000018 T __libc_lock_release
0010b6d4 00000018 T __libc_lock_close
0010b6ec 00000018 T __libc_lock_init_recursive
0010b704 00000018 T __libc_lock_acquire_recursive
0010b71c 00000024 T __libc_lock_try_acquire_recursive
0010b740 00000018 T __libc_lock_release_recursive
0010b758 00000018 T __libc_lock_close_recursive
0010b770 00000028 T __getreent
0010b798 000002f8 T main
0010ba90 000000a8 T cosf
0010bb38 000000b0 T sinf
0010bbe8 000002e0 T __ieee754_rem_pio2f
0010bec8 00000124 T __kernel_cosf
0010bfec 00000838 T __kernel_rem_pio2f
0010c824 000000a0 T __kernel_sinf
0010c8c4 00000010 T fabsf
0010c8d4 000000b8 T floorf
0010c98c 00000118 T scalbnf
0010caa4 0000001c T copysignf
0010cac0 00000078 T bsearch
0010cb38 00000040 T __libc_fini_array
0010cb78 00000078 T __libc_init_array
0010cbf0 00000018 T malloc
0010cc08 00000018 T free
0010cc20 00000740 T _malloc_r
0010d360 000000f4 T memcpy
0010d454 000000f0 T memset
0010d544 00000004 T __malloc_lock
0010d548 00000004 T __malloc_unlock
0010d54c 0000001c T srand
0010d568 00000044 T rand
0010d5ac 000000f0 T strcpy
0010d69c 0000005c T strlen
0010d6f8 000000a4 T strncat
0010d79c 000000e0 T strncpy
0010d87c 00000040 T time
0010d8bc 000000f8 T _malloc_trim_r
0010d9b4 000002b4 T _free_r
0010dc68 0000016c T strchr
0010ddd4 00000110 T strncmp
0010dee4 0000005c T strnlen
0010df40 00000044 T strrchr
0010df84 T _fini
0010e000 00010010 R citra_img
0011e010 00010948 R dice_img
0012e958 R shader_vsh_shbin
0012eaab R shader_vsh_shbin_end
0012eaac R shader_vsh_shbin_size
0012eab0 00000014 r CSWTCH.18
0012eac4 0000002c r CSWTCH.12
0012eaf0 00000004 R GPU_FORMATSIZE
0012eaf4 00000006 R GPU_TEVID
0012eb04 00000024 r CSWTCH.14
0012eb28 0000000c r __apt_servicenames
0012eb34 00000030 r error_table
0012eb64 00000068 R dotab_stdnull
0012ebcc 00000003 R DIRECTORY_PARENT
0012ebd0 00000002 R DIRECTORY_THIS
0012ebd4 00000002 R DIRECTORY_SEPARATOR
0012ed00 00000080 r npio2_hw
0012ed80 00000318 r two_over_pi
0012f098 0000000c r init_jk
0012f0a4 0000002c r PIo2
0012f0dc 00000004 R _global_impure_ptr
0012f0e0 R __exidx_end
0012f0e0 R __exidx_start
00130000 D __dso_handle
00130004 00000004 D testaccel
00130008 00000004 d projection_desc
0013000c 00000004 d vblank_wait
00130010 00000004 d clear_color
00130014 00000001 d topFormat
00130015 00000001 d botFormat
00130018 00000008 d doubleBuf
00130020 00000004 D gpuResetSequenceLength
00130024 00000538 D gpuResetSequence
0013055c W __stacksize__
00130560 00001001 d __cwd
00131564 00000018 d sdmcArchive
0013157c 00000068 d sdmc_devoptab
001315e4 00000004 d defaultDevice
001315e8 00000040 D devoptab_list
00131628 00001000 d _current_working_directory
00132628 00000408 D __malloc_av_
00132a30 00000004 D __malloc_trim_threshold
00132a34 00000004 D __malloc_sbrk_base
00132a38 00000428 d impure_data
00132e60 00000004 D _impure_ptr
00132e64 d __EH_FRAME_BEGIN__
00132ed4 d __FRAME_END__
00132ed8 d __JCR_END__
00132ed8 d __JCR_LIST__
00132edc t __frame_dummy_init_array_entry
00132edc T __init_array_start
00132edc T __preinit_array_end
00132edc T __preinit_array_start
00132edc D __TMC_END__
00132edc d __TMC_LIST__
00132ee0 t __do_global_dtors_aux_fini_array_entry
00132ee0 T __fini_array_start
00132ee0 T __init_array_end
00132ee4 T __bss_start__
00132ee4 T __fini_array_end
00132ee4 b completed.8113
00132ee8 b object.8118
00132f00 00000004 B frames
00132f08 00000004 b gpu_fb_addr
00132f0c 00000004 b gpu_depth_fb_addr
00132f10 00000004 b gpu_cmd
00132f14 00000004 b pool_addr
00132f18 00000004 b pool_size
00132f1c 00000004 b dvlb
00132f20 0000000c b shader
00132f2c 00000040 b ortho_matrix_top
00132f6c 00000040 b ortho_matrix_bot
00132fac 00000004 b current_fps
00132fb0 00000004 b frames
00132fb8 00000008 b last_time
00132fc0 00000001 b cur_screen
00132fc1 00000001 b cur_side
00132fc4 00000004 b pool_index
00132fc8 00000004 b sf2d_initialized
00132fd0 00000008 b sLinearPool
00132fd8 0000000c b sAddrMap
00132fe4 00000008 b sVramPool
00132fec 0000000c b sAddrMap
00132ff8 00000001 b enable3d
00132ffc 00000004 B screenFree
00133000 00000002 b currentBuffer
00133004 00000200 b zero.5319
00133204 00000200 b param.5318
00133404 00000004 b __apt_servicestr
00133408 00000004 B aptStatusEvent
0013340c 00000001 B aptStatus
00133410 00000004 B aptStatusPower
00133414 00000004 B aptSleepSync
00133418 00000001 b aptInitialised
0013341c 00000020 b __ns_capinfo
0013343c 00000001 B aptStatusBeforeSleep
00133440 00000004 b __apt_launchapplet_parambuf
00133444 00000004 b __apt_launchapplet_parambufsize
00133448 00000004 b __apt_new3dsflag_initialized
0013344c 00000001 b __apt_new3dsflag
0013344e 00000002 b __apt_launchapplet_appID
00133450 00000004 b __apt_launchapplet_inhandle
00133454 00000004 b gspEvent
00133458 00000004 b gspEventData
0013345c 00000004 B gspGpuHandle
00133460 00000001 b hidInitialised
00133464 00000004 b kOld
00133468 00000004 b kHeld
0013346c 00000004 b cPos
00133470 00000004 b tPos
00133474 00000006 b aVec
0013347c 00000006 b gRate
00133484 00000004 b kDown
00133488 00000004 b kUp
0013348c 00000001 b irrstUsed
00133490 00000004 b kHeld
00133494 00000004 b csPos
00133498 b saved_stack
001334a0 00000004 b g_srv_handle
001334a4 00002000 b tmp_buffer.5986
001354a4 00001001 b __fixedpath
001364a8 00002002 b __utf16path
001384ac 00002002 b __utf16path_old.6057
0013a4ae 00000001 b sdmcInitialised
0013a4b0 00000001 b fsInitialised
0013a4b4 00000004 b fsuHandle
0013a4b8 00000004 b heap_start.5558
0013a4bc 00000004 B fake_heap_start
0013a4c0 00000004 B fake_heap_end
0013a4c4 00001000 b temp_cwd
0013b4c4 00000040 B __syscalls
0013b504 00000004 B __malloc_max_total_mem
0013b508 00000004 B __malloc_max_sbrked_mem
0013b50c 00000004 B __malloc_top_pad
0013b510 00000028 B __malloc_current_mallinfo
0013b538 00000008 B gfxBottomFramebuffers
0013b540 00000004 B gspSharedMemHandle
0013b544 0000001c B bottomFramebufferInfo
0013b560 00000004 B gspEvent
0013b564 00000008 B gfxTopLeftFramebuffers
0013b56c 00000008 B gfxTopRightFramebuffers
0013b574 0000001c B topFramebufferInfo
0013b590 00000001 B gfxThreadID
0013b594 00000004 B gfxSharedMemory
0013b598 00000004 B gpuCmdBuf
0013b59c 00000004 B gpuCmdBufOffset
0013b5a0 00000004 B gpuCmdBufSize
0013b5a8 00000004 B aptEventHandlerThread
0013b5ac 00001000 B aptParameters
0013c5b0 00001000 B aptEventHandlerStack
0013d5b0 00000004 B aptuHandle
0013d5b4 0000000c B aptEvents
0013d5c0 00000004 B aptStatusMutex
0013d5c4 00000004 B aptLockHandle
0013d5c8 00000002 B currentAppId
0013d5d0 00001000 B gspEventStack
0013e5d0 00000004 B gspEventThread
0013e5d4 0000001c B gspEventCounts
0013e5f0 0000001c B gspEvents
0013e60c 00000001 B gspRunEvents
0013e610 00000004 B gxCmdBuf
0013e614 00000004 B hidMemHandle
0013e618 00000004 B hidHandle
0013e61c 00000004 B hidSharedMem
0013e620 00000014 B hidEvents
0013e634 00000004 B irrstHandle
0013e638 00000004 B irrstEvent
0013e63c 00000004 B irrstMemHandle
0013e640 00000004 B irrstSharedMem
0013e644 00000004 B __heapBase
0013e648 00000004 B __linear_heap
0013e64c 00000004 B __system_argv
0013e650 00000004 B __system_argc
0013e654 00000004 B __system_retAddr
0013e658 B __bss_end__
0013e658 A __end__
